Date,Open,High,Low,Close,Volume,"('Adj Close', 'ANVS')","('Close', 'ANVS')","('High', 'ANVS')","('Low', 'ANVS')","('Open', 'ANVS')","('Volume', 'ANVS')","('EMA5', '')","('EMA21', '')","('EMA26', '')","('ATR50', '')"
2024-11-12 19:00:00-05:00,7.550000190734863,7.769999980926514,7.360000133514404,7.409999847412109,145200.0,,,,,,,,,,
2024-11-13 19:00:00-05:00,7.519999980926514,7.519999980926514,6.849999904632568,6.96999979019165,245300.0,,,,,,,,,,
2024-11-14 19:00:00-05:00,7.099999904632568,7.119999885559082,6.679999828338623,6.840000152587891,255400.0,,,,,,,,,,
2024-11-17 19:00:00-05:00,6.929999828338623,6.96999979019165,6.710000038146973,6.820000171661377,98700.0,,,,,,,,,,
2024-11-18 19:00:00-05:00,6.71999979019165,6.880000114440918,6.630000114440918,6.679999828338623,139400.0,,,,,,,,,,
2024-11-19 19:00:00-05:00,6.659999847412109,6.840000152587891,6.429999828338623,6.539999961853027,289200.0,,,,,,,,,,
2024-11-20 19:00:00-05:00,6.53000020980835,6.889999866485596,6.369999885559082,6.789999961853027,151100.0,,,,,,,,,,
2024-11-21 19:00:00-05:00,6.849999904632568,6.949999809265137,6.619999885559082,6.650000095367432,154800.0,,,,,,,,,,
2024-11-24 19:00:00-05:00,6.800000190734863,7.519999980926514,6.760000228881836,7.070000171661377,379400.0,,,,,,,,,,
2024-11-25 19:00:00-05:00,7.090000152587891,7.099999904632568,6.449999809265137,6.559999942779541,271300.0,,,,,,,,,,
2024-11-26 19:00:00-05:00,6.710000038146973,6.75,6.360000133514404,6.539999961853027,178600.0,,,,,,,,,,
2024-11-28 19:00:00-05:00,6.5,6.75,6.5,6.710000038146973,67300.0,,,,,,,,,,
2024-12-01 19:00:00-05:00,6.75,7.389999866485596,6.75,7.28000020980835,408800.0,,,,,,,,,,
2024-12-02 19:00:00-05:00,7.170000076293945,7.21999979019165,6.340000152587891,6.389999866485596,474800.0,,,,,,,,,,
2024-12-03 19:00:00-05:00,6.539999961853027,6.610000133514404,5.940000057220459,5.980000019073486,441300.0,,,,,,,,,,
2024-12-04 19:00:00-05:00,5.96999979019165,6.170000076293945,5.75,5.820000171661377,333400.0,,,,,,,,,,
2024-12-05 19:00:00-05:00,5.989999771118164,6.25,5.78000020980835,6.0,259700.0,,,,,,,,,,
2024-12-08 19:00:00-05:00,6.0,6.150000095367432,5.71999979019165,5.730000019073486,222300.0,,,,,,,,,,
2024-12-09 19:00:00-05:00,5.800000190734863,5.889999866485596,5.539999961853027,5.659999847412109,284700.0,,,,,,,,,,
2024-12-10 19:00:00-05:00,5.71999979019165,6.0,5.239999771118164,5.960000038146973,422500.0,,,,,,,,,,
2024-12-11 19:00:00-05:00,6.050000190734863,6.369999885559082,5.519999980926514,5.559999942779541,414000.0,,,,,,,,,,
2024-12-12 19:00:00-05:00,5.519999980926514,5.599999904632568,5.199999809265137,5.309999942779541,306500.0,,,,,,,,,,
2024-12-15 19:00:00-05:00,5.25,5.360000133514404,5.0,5.0,410900.0,,,,,,,,,,
2024-12-16 19:00:00-05:00,5.03000020980835,5.199999809265137,4.760000228881836,5.110000133514404,320500.0,,,,,,,,,,
2024-12-17 19:00:00-05:00,5.110000133514404,5.210000038146973,4.659999847412109,4.710000038146973,359800.0,,,,,,,,,,
2024-12-18 19:00:00-05:00,4.619999885559082,4.699999809265137,4.380000114440918,4.400000095367432,404500.0,,,,,,,,,,
2024-12-19 19:00:00-05:00,4.460000038146973,4.53000020980835,4.300000190734863,4.369999885559082,330100.0,,,,,,,,,,
2024-12-22 19:00:00-05:00,4.449999809265137,4.5,4.210000038146973,4.460000038146973,220400.0,,,,,,,,,,
2024-12-23 19:00:00-05:00,4.429999828338623,5.110000133514404,4.380000114440918,5.010000228881836,281800.0,,,,,,,,,,
2024-12-25 19:00:00-05:00,5.170000076293945,5.25,4.860000133514404,5.159999847412109,330000.0,,,,,,,,,,
2024-12-26 19:00:00-05:00,5.199999809265137,5.340000152587891,5.03000020980835,5.269999980926514,318800.0,,,,,,,,,,
2024-12-27 00:00:00+00:00,,,,,,5.269999980926514,5.269999980926514,5.340000152587891,5.03000020980835,5.199999809265137,318800.0,,,,
