Date,Open,High,Low,Close,Volume,"('Adj Close', 'AVGO')","('Close', 'AVGO')","('High', 'AVGO')","('Low', 'AVGO')","('Open', 'AVGO')","('Volume', 'AVGO')","('EMA5', '')","('EMA21', '')","('EMA26', '')","('ATR50', '')"
2024-11-06 19:00:00-05:00,181.9900054931641,184.8699951171875,181.7899932861328,183.80999755859372,18970600.0,,,,,,,,,,
2024-11-07 19:00:00-05:00,182.9900054931641,185.0500030517578,181.8300018310547,183.63999938964844,13503200.0,,,,,,,,,,
2024-11-10 19:00:00-05:00,183.3999938964844,183.6300048828125,176.82000732421875,178.91000366210938,17036700.0,,,,,,,,,,
2024-11-11 19:00:00-05:00,178.89999389648438,179.55999755859375,173.1999969482422,176.22000122070312,15862000.0,,,,,,,,,,
2024-11-12 19:00:00-05:00,174.7100067138672,175.58999633789062,172.60000610351562,173.5800018310547,17472500.0,,,,,,,,,,
2024-11-13 19:00:00-05:00,174.77000427246094,175.57000732421875,169.8699951171875,170.3800048828125,20638900.0,,,,,,,,,,
2024-11-14 19:00:00-05:00,168.47000122070312,169.13999938964844,163.42999267578125,164.83999633789062,20836200.0,,,,,,,,,,
2024-11-17 19:00:00-05:00,165.66000366210938,166.35000610351562,162.22000122070312,165.6699981689453,17870300.0,,,,,,,,,,
2024-11-18 19:00:00-05:00,166.66000366210938,166.8000030517578,164.30999755859375,165.35000610351562,18003400.0,,,,,,,,,,
2024-11-19 19:00:00-05:00,165.5399932861328,165.5399932861328,160.86000061035156,163.25,17196700.0,,,,,,,,,,
2024-11-20 19:00:00-05:00,166.25,166.33999633789062,160.60000610351562,163.94000244140625,24835300.0,,,,,,,,,,
2024-11-21 19:00:00-05:00,164.3000030517578,164.91000366210938,162.39999389648438,164.22999572753906,17332500.0,,,,,,,,,,
2024-11-24 19:00:00-05:00,165.39999389648438,167.22999572753906,162.88999938964844,164.82000732421875,26850600.0,,,,,,,,,,
2024-11-25 19:00:00-05:00,164.60000610351562,166.3699951171875,162.69000244140625,164.74000549316406,16308800.0,,,,,,,,,,
2024-11-26 19:00:00-05:00,163.1999969482422,163.1999969482422,157.5399932861328,159.6699981689453,19722700.0,,,,,,,,,,
2024-11-28 19:00:00-05:00,159.57000732421875,162.69000244140625,159.0800018310547,162.0800018310547,11024000.0,,,,,,,,,,
2024-12-01 19:00:00-05:00,162.9499969482422,168.3800048828125,162.75,166.50999450683594,21472400.0,,,,,,,,,,
2024-12-02 19:00:00-05:00,164.47999572753906,168.27000427246094,164.02999877929688,168.14999389648438,17024400.0,,,,,,,,,,
2024-12-03 19:00:00-05:00,173.44000244140625,175.38999938964844,168.55999755859375,170.55999755859375,32748200.0,,,,,,,,,,
2024-12-04 19:00:00-05:00,170.75,172.39999389648438,169.1999969482422,170.47000122070312,18490000.0,,,,,,,,,,
2024-12-05 19:00:00-05:00,170.10000610351562,180.67999267578125,169.3300018310547,179.52999877929688,27830800.0,,,,,,,,,,
2024-12-08 19:00:00-05:00,178.9499969482422,180.7899932861328,176.02000427246094,178.94000244140625,20886300.0,,,,,,,,,,
2024-12-09 19:00:00-05:00,177.80999755859375,178.5,169.72999572753906,171.80999755859375,27762600.0,,,,,,,,,,
2024-12-10 19:00:00-05:00,180.00999450683594,184.8699951171875,176.42999267578125,183.1999969482422,41295200.0,,,,,,,,,,
2024-12-11 19:00:00-05:00,180.92999267578125,182.0,175.99000549316406,180.66000366210935,46967200.0,,,,,,,,,,
2024-12-12 19:00:00-05:00,213.8999938964844,228.6999969482422,211.1100006103516,224.8000030517578,121336600.0,,,,,,,,,,
2024-12-15 19:00:00-05:00,231.7899932861328,251.8800048828125,230.80999755859372,250.0,111623200.0,,,,,,,,,,
2024-12-16 19:00:00-05:00,240.6499938964844,242.47000122070312,233.8000030517578,240.22999572753903,70382100.0,,,,,,,,,,
2024-12-17 19:00:00-05:00,239.41000366210935,239.8500061035156,219.22000122070312,223.6199951171875,53960100.0,,,,,,,,,,
2024-12-18 19:00:00-05:00,227.91000366210935,228.0500030517578,217.5800018310547,218.32000732421875,40845200.0,,,,,,,,,,
2024-12-19 19:00:00-05:00,220.3600006103516,230.2899932861328,218.91000366210935,220.7899932861328,131910400.0,,,,,,,,,,
2024-12-22 19:00:00-05:00,226.69000244140625,233.3999938964844,225.1300048828125,232.3500061035156,40643800.0,,,,,,,,,,
2024-12-23 19:00:00-05:00,240.1199951171875,240.22999572753903,234.8000030517578,239.67999267578125,22827200.0,,,,,,,,,,
2024-12-25 19:00:00-05:00,240.0,247.27999877929688,237.6000061035156,245.3600006103516,28459000.0,,,,,,,,,,
2024-12-26 19:00:00-05:00,245.63999938964844,245.77999877929688,236.3500061035156,241.75,29231800.0,,,,,,,,,,
2024-12-27 00:00:00+00:00,,,,,,241.75,241.75,245.77999877929688,236.35000610351562,245.63999938964844,29231800.0,,,,
