Date,Open,High,Low,Close,Volume,"('Adj Close', 'TROX')","('Close', 'TROX')","('High', 'TROX')","('Low', 'TROX')","('Open', 'TROX')","('Volume', 'TROX')","('EMA5', '')","('EMA21', '')","('EMA26', '')","('ATR50', '')"
2024-02-01 19:00:00-05:00,13.920000076293944,14.229999542236328,13.6899995803833,14.0,840000.0,,,,,,,,,,
2024-02-04 19:00:00-05:00,13.65999984741211,13.84000015258789,13.43000030517578,13.649999618530272,810600.0,,,,,,,,,,
2024-02-05 19:00:00-05:00,13.649999618530272,14.050000190734863,13.59000015258789,13.84000015258789,732500.0,,,,,,,,,,
2024-02-06 19:00:00-05:00,13.890000343322754,13.890000343322754,13.369999885559082,13.670000076293944,943500.0,,,,,,,,,,
2024-02-07 19:00:00-05:00,13.640000343322754,13.760000228881836,13.470000267028809,13.489999771118164,894000.0,,,,,,,,,,
2024-02-08 19:00:00-05:00,13.479999542236328,13.65999984741211,13.329999923706056,13.609999656677246,832000.0,,,,,,,,,,
2024-02-11 19:00:00-05:00,13.59000015258789,14.270000457763672,13.59000015258789,14.020000457763672,1072500.0,,,,,,,,,,
2024-02-12 19:00:00-05:00,13.359999656677246,13.489999771118164,12.649999618530272,12.859999656677246,1437900.0,,,,,,,,,,
2024-02-13 19:00:00-05:00,12.9399995803833,13.609999656677246,12.699999809265137,12.90999984741211,1514200.0,,,,,,,,,,
2024-02-14 19:00:00-05:00,13.010000228881836,13.449999809265137,13.010000228881836,13.4399995803833,1444600.0,,,,,,,,,,
2024-02-15 19:00:00-05:00,13.43000030517578,14.739999771118164,13.130000114440918,14.18000030517578,2993400.0,,,,,,,,,,
2024-02-19 19:00:00-05:00,13.789999961853027,14.670000076293944,13.720000267028809,14.550000190734863,1814700.0,,,,,,,,,,
2024-02-20 19:00:00-05:00,14.609999656677246,14.850000381469728,14.470000267028809,14.850000381469728,1272400.0,,,,,,,,,,
2024-02-21 19:00:00-05:00,14.8100004196167,15.350000381469728,14.8100004196167,15.210000038146973,1268500.0,,,,,,,,,,
2024-02-22 19:00:00-05:00,15.220000267028809,15.329999923706056,14.899999618530272,15.0,938400.0,,,,,,,,,,
2024-02-25 19:00:00-05:00,14.850000381469728,15.0,14.649999618530272,14.890000343322754,650300.0,,,,,,,,,,
2024-02-26 19:00:00-05:00,15.020000457763672,15.109999656677246,14.729999542236328,14.789999961853027,609400.0,,,,,,,,,,
2024-02-27 19:00:00-05:00,14.56999969482422,14.710000038146973,14.390000343322754,14.390000343322754,689000.0,,,,,,,,,,
2024-02-28 19:00:00-05:00,14.25,14.760000228881836,13.979999542236328,14.699999809265137,1241700.0,,,,,,,,,,
2024-02-29 19:00:00-05:00,14.710000038146973,15.079999923706056,14.649999618530272,14.979999542236328,1058600.0,,,,,,,,,,
2024-03-03 19:00:00-05:00,15.039999961853027,15.529999732971191,14.989999771118164,15.449999809265137,1824600.0,,,,,,,,,,
2024-03-04 19:00:00-05:00,15.350000381469728,15.470000267028809,15.010000228881836,15.09000015258789,890100.0,,,,,,,,,,
2024-03-05 19:00:00-05:00,15.43000030517578,15.510000228881836,14.760000228881836,15.0,1376700.0,,,,,,,,,,
2024-03-06 19:00:00-05:00,15.329999923706056,16.010000228881836,15.239999771118164,15.93000030517578,1448600.0,,,,,,,,,,
2024-03-07 19:00:00-05:00,15.989999771118164,16.25,15.699999809265137,15.899999618530272,1129800.0,,,,,,,,,,
2024-03-10 20:00:00-04:00,15.789999961853027,16.170000076293945,15.760000228881836,15.859999656677246,694400.0,,,,,,,,,,
2024-03-11 20:00:00-04:00,15.850000381469728,16.010000228881836,15.5600004196167,15.989999771118164,914500.0,,,,,,,,,,
2024-03-12 20:00:00-04:00,15.90999984741211,16.40999984741211,15.859999656677246,16.389999389648438,1167800.0,,,,,,,,,,
2024-03-13 20:00:00-04:00,16.200000762939453,16.360000610351562,16.09000015258789,16.229999542236328,1663900.0,,,,,,,,,,
2024-03-14 20:00:00-04:00,16.010000228881836,16.350000381469727,15.970000267028809,16.139999389648438,1864300.0,,,,,,,,,,
2024-03-17 20:00:00-04:00,16.25,17.049999237060547,16.15999984741211,17.0,1857700.0,,,,,,,,,,
2024-03-18 20:00:00-04:00,16.8700008392334,16.93000030517578,16.360000610351562,16.670000076293945,1332100.0,,,,,,,,,,
2024-03-19 20:00:00-04:00,16.579999923706055,17.200000762939453,16.530000686645508,17.1200008392334,935600.0,,,,,,,,,,
2024-03-20 20:00:00-04:00,17.270000457763672,17.299999237060547,16.8799991607666,17.020000457763672,930500.0,,,,,,,,,,
2024-03-21 20:00:00-04:00,16.920000076293945,17.18000030517578,16.729999542236328,16.940000534057617,1548100.0,,,,,,,,,,
2024-03-24 20:00:00-04:00,16.979999542236328,17.420000076293945,16.959999084472656,17.1299991607666,1060600.0,,,,,,,,,,
2024-03-25 20:00:00-04:00,17.280000686645508,17.399999618530273,17.1200008392334,17.15999984741211,664600.0,,,,,,,,,,
2024-03-26 20:00:00-04:00,17.610000610351562,17.739999771118164,17.3799991607666,17.709999084472656,957900.0,,,,,,,,,,
2024-03-27 20:00:00-04:00,17.610000610351562,17.889999389648438,17.34000015258789,17.350000381469727,909400.0,,,,,,,,,,
2024-03-31 20:00:00-04:00,17.420000076293945,17.420000076293945,17.1200008392334,17.239999771118164,938500.0,,,,,,,,,,
2024-04-01 20:00:00-04:00,17.040000915527344,17.1299991607666,16.8799991607666,16.979999542236328,856100.0,,,,,,,,,,
2024-04-02 20:00:00-04:00,16.969999313354492,17.31999969482422,16.93000030517578,17.209999084472656,944200.0,,,,,,,,,,
2024-04-03 20:00:00-04:00,17.40999984741211,17.59000015258789,16.700000762939453,16.829999923706055,1096200.0,,,,,,,,,,
2024-04-04 20:00:00-04:00,16.799999237060547,16.989999771118164,16.540000915527344,16.959999084472656,892300.0,,,,,,,,,,
2024-04-07 20:00:00-04:00,17.09000015258789,17.280000686645508,16.969999313354492,16.989999771118164,626000.0,,,,,,,,,,
2024-04-08 20:00:00-04:00,17.06999969482422,17.200000762939453,16.950000762939453,17.09000015258789,764500.0,,,,,,,,,,
2024-04-09 20:00:00-04:00,16.510000228881836,16.93000030517578,16.40999984741211,16.690000534057617,824100.0,,,,,,,,,,
2024-04-10 20:00:00-04:00,16.700000762939453,16.860000610351562,16.399999618530273,16.739999771118164,845100.0,,,,,,,,,,
2024-04-11 20:00:00-04:00,16.520000457763672,16.700000762939453,16.25,16.299999237060547,690100.0,,,,,,,,,,
2024-04-14 20:00:00-04:00,16.510000228881836,16.649999618530273,16.1299991607666,16.280000686645508,1066200.0,,,,,,,,,,
2024-04-15 20:00:00-04:00,16.059999465942383,16.31999969482422,15.68000030517578,16.079999923706055,1668000.0,,,,,,,,,,
2024-04-16 20:00:00-04:00,16.260000228881836,16.270000457763672,15.850000381469728,15.920000076293944,634300.0,,,,,,,,,,
2024-04-17 20:00:00-04:00,16.110000610351562,16.290000915527344,15.779999732971191,15.949999809265137,736700.0,,,,,,,,,,
2024-04-18 20:00:00-04:00,15.899999618530272,16.329999923706055,15.899999618530272,16.190000534057617,1096300.0,,,,,,,,,,
2024-04-21 20:00:00-04:00,16.549999237060547,17.450000762939453,16.309999465942383,17.139999389648438,2259800.0,,,,,,,,,,
2024-04-22 20:00:00-04:00,17.059999465942383,17.510000228881836,16.920000076293945,17.459999084472656,1388800.0,,,,,,,,,,
2024-04-23 20:00:00-04:00,17.329999923706055,17.670000076293945,17.18000030517578,17.610000610351562,830100.0,,,,,,,,,,
2024-04-24 20:00:00-04:00,17.3700008392334,17.469999313354492,17.139999389648438,17.3700008392334,831400.0,,,,,,,,,,
2024-04-25 20:00:00-04:00,17.489999771118164,17.6200008392334,17.309999465942383,17.479999542236328,648900.0,,,,,,,,,,
2024-04-28 20:00:00-04:00,17.649999618530273,17.739999771118164,17.459999084472656,17.729999542236328,746000.0,,,,,,,,,,
2024-04-29 20:00:00-04:00,17.489999771118164,17.68000030517578,16.959999084472656,16.989999771118164,741700.0,,,,,,,,,,
2024-04-30 20:00:00-04:00,17.06999969482422,17.559999465942383,16.989999771118164,17.09000015258789,1354100.0,,,,,,,,,,
2024-05-01 20:00:00-04:00,17.579999923706055,19.75,17.399999618530273,19.18000030517578,3336200.0,,,,,,,,,,
2024-05-02 20:00:00-04:00,19.5,19.739999771118164,18.790000915527344,18.84000015258789,1566800.0,,,,,,,,,,
2024-05-05 20:00:00-04:00,19.100000381469727,19.229999542236328,18.450000762939453,18.71999931335449,1440700.0,,,,,,,,,,
2024-05-06 20:00:00-04:00,18.86000061035156,19.290000915527344,18.770000457763672,19.209999084472656,948500.0,,,,,,,,,,
2024-05-07 20:00:00-04:00,18.96999931335449,19.26000022888184,18.81999969482422,19.190000534057617,759900.0,,,,,,,,,,
2024-05-08 20:00:00-04:00,19.25,19.43000030517578,19.030000686645508,19.18000030517578,686800.0,,,,,,,,,,
2024-05-09 20:00:00-04:00,19.280000686645508,19.280000686645508,18.950000762939453,19.11000061035156,762300.0,,,,,,,,,,
2024-05-12 20:00:00-04:00,19.43000030517578,19.559999465942383,19.18000030517578,19.209999084472656,898700.0,,,,,,,,,,
2024-05-13 20:00:00-04:00,19.38999938964844,19.459999084472656,19.149999618530277,19.239999771118164,713000.0,,,,,,,,,,
2024-05-14 20:00:00-04:00,19.600000381469727,19.61000061035156,19.15999984741211,19.5,686100.0,,,,,,,,,,
2024-05-15 20:00:00-04:00,19.5,19.5,19.11000061035156,19.200000762939453,781900.0,,,,,,,,,,
2024-05-16 20:00:00-04:00,19.15999984741211,19.450000762939453,19.1299991607666,19.38999938964844,713500.0,,,,,,,,,,
2024-05-19 20:00:00-04:00,19.399999618530277,19.6299991607666,19.36000061035156,19.540000915527344,751700.0,,,,,,,,,,
2024-05-20 20:00:00-04:00,19.38999938964844,19.559999465942383,19.290000915527344,19.479999542236328,939900.0,,,,,,,,,,
2024-05-21 20:00:00-04:00,19.290000915527344,19.40999984741211,18.43000030517578,18.530000686645508,1058700.0,,,,,,,,,,
2024-05-22 20:00:00-04:00,18.700000762939453,18.700000762939453,18.030000686645508,18.32999992370605,873900.0,,,,,,,,,,
2024-05-23 20:00:00-04:00,18.549999237060547,19.13999938964844,18.479999542236328,18.989999771118164,1503200.0,,,,,,,,,,
2024-05-27 20:00:00-04:00,19.0,19.899999618530277,18.989999771118164,19.770000457763672,1456600.0,,,,,,,,,,
2024-05-28 20:00:00-04:00,19.3700008392334,19.850000381469727,19.270000457763672,19.71999931335449,1101000.0,,,,,,,,,,
2024-05-29 20:00:00-04:00,19.790000915527344,19.950000762939453,19.61000061035156,19.729999542236328,473100.0,,,,,,,,,,
2024-05-30 20:00:00-04:00,19.780000686645508,19.979999542236328,19.25,19.809999465942383,1162600.0,,,,,,,,,,
2024-06-02 20:00:00-04:00,20.43000030517578,20.700000762939453,19.76000022888184,20.290000915527344,1724600.0,,,,,,,,,,
2024-06-03 20:00:00-04:00,19.940000534057617,19.940000534057617,19.43000030517578,19.6299991607666,1050700.0,,,,,,,,,,
2024-06-04 20:00:00-04:00,19.6299991607666,20.149999618530277,19.540000915527344,20.1200008392334,601800.0,,,,,,,,,,
2024-06-05 20:00:00-04:00,20.1200008392334,20.13999938964844,19.649999618530277,19.670000076293945,521900.0,,,,,,,,,,
2024-06-06 20:00:00-04:00,19.34000015258789,19.649999618530277,19.100000381469727,19.540000915527344,731200.0,,,,,,,,,,
2024-06-09 20:00:00-04:00,19.299999237060547,19.790000915527344,19.25,19.51000022888184,692400.0,,,,,,,,,,
2024-06-10 20:00:00-04:00,19.200000762939453,19.56999969482422,18.959999084472656,19.450000762939453,709500.0,,,,,,,,,,
2024-06-11 20:00:00-04:00,20.040000915527344,20.290000915527344,19.51000022888184,19.559999465942383,748100.0,,,,,,,,,,
2024-06-12 20:00:00-04:00,19.700000762939453,20.25,19.56999969482422,19.920000076293945,1033000.0,,,,,,,,,,
2024-06-13 20:00:00-04:00,19.6200008392334,19.88999938964844,18.940000534057617,19.3799991607666,1133400.0,,,,,,,,,,
2024-06-16 20:00:00-04:00,19.280000686645508,19.40999984741211,18.690000534057617,19.11000061035156,1026800.0,,,,,,,,,,
2024-06-17 20:00:00-04:00,19.06999969482422,19.280000686645508,18.76000022888184,18.81999969482422,1170800.0,,,,,,,,,,
2024-06-19 20:00:00-04:00,18.75,18.84000015258789,18.149999618530277,18.190000534057617,815500.0,,,,,,,,,,
2024-06-20 20:00:00-04:00,17.989999771118164,18.049999237060547,17.559999465942383,17.790000915527344,2095500.0,,,,,,,,,,
2024-06-23 20:00:00-04:00,17.940000534057617,18.739999771118164,17.920000076293945,18.540000915527344,1546900.0,,,,,,,,,,
2024-06-24 20:00:00-04:00,18.420000076293945,18.420000076293945,16.440000534057617,16.469999313354492,2824500.0,,,,,,,,,,
2024-06-25 20:00:00-04:00,16.3700008392334,16.3700008392334,15.760000228881836,16.06999969482422,2501800.0,,,,,,,,,,
2024-06-26 20:00:00-04:00,16.059999465942383,16.059999465942383,15.520000457763672,15.579999923706056,1474700.0,,,,,,,,,,
2024-06-27 20:00:00-04:00,15.6899995803833,15.970000267028809,15.5,15.6899995803833,3451400.0,,,,,,,,,,
2024-06-30 20:00:00-04:00,15.710000038146973,15.960000038146973,15.479999542236328,15.859999656677246,1299700.0,,,,,,,,,,
2024-07-01 20:00:00-04:00,15.859999656677246,16.040000915527344,15.5600004196167,15.859999656677246,888800.0,,,,,,,,,,
2024-07-02 20:00:00-04:00,15.960000038146973,16.420000076293945,15.869999885559082,16.360000610351562,469600.0,,,,,,,,,,
2024-07-04 20:00:00-04:00,16.260000228881836,16.260000228881836,15.880000114440918,16.170000076293945,713200.0,,,,,,,,,,
2024-07-07 20:00:00-04:00,16.3700008392334,16.56999969482422,16.170000076293945,16.43000030517578,693500.0,,,,,,,,,,
2024-07-08 20:00:00-04:00,16.329999923706055,16.40999984741211,15.699999809265137,15.779999732971191,1512100.0,,,,,,,,,,
2024-07-09 20:00:00-04:00,15.920000076293944,16.280000686645508,15.850000381469728,16.219999313354492,1111200.0,,,,,,,,,,
2024-07-10 20:00:00-04:00,16.719999313354492,16.979999542236328,16.420000076293945,16.520000457763672,1287400.0,,,,,,,,,,
2024-07-11 20:00:00-04:00,16.889999389648438,16.959999084472656,16.469999313354492,16.530000686645508,859400.0,,,,,,,,,,
2024-07-14 20:00:00-04:00,16.639999389648438,16.90999984741211,16.479999542236328,16.6200008392334,926200.0,,,,,,,,,,
2024-07-15 20:00:00-04:00,16.670000076293945,17.399999618530273,16.579999923706055,17.309999465942383,992700.0,,,,,,,,,,
2024-07-16 20:00:00-04:00,17.139999389648438,17.450000762939453,16.40999984741211,16.440000534057617,1629900.0,,,,,,,,,,
2024-07-17 20:00:00-04:00,16.290000915527344,16.43000030517578,15.829999923706056,16.06999969482422,1021000.0,,,,,,,,,,
2024-07-18 20:00:00-04:00,15.90999984741211,16.040000915527344,15.479999542236328,15.510000228881836,1744200.0,,,,,,,,,,
2024-07-21 20:00:00-04:00,15.670000076293944,15.9399995803833,15.359999656677246,15.84000015258789,1143700.0,,,,,,,,,,
2024-07-22 20:00:00-04:00,15.829999923706056,16.09000015258789,15.710000038146973,15.90999984741211,962100.0,,,,,,,,,,
2024-07-23 20:00:00-04:00,15.81999969482422,15.989999771118164,15.630000114440918,15.649999618530272,738800.0,,,,,,,,,,
2024-07-24 20:00:00-04:00,15.56999969482422,15.979999542236328,15.479999542236328,15.800000190734863,942200.0,,,,,,,,,,
2024-07-25 20:00:00-04:00,16.1299991607666,16.420000076293945,15.770000457763672,16.239999771118164,1025300.0,,,,,,,,,,
2024-07-28 20:00:00-04:00,16.309999465942383,16.510000228881836,15.970000267028809,16.139999389648438,645400.0,,,,,,,,,,
2024-07-29 20:00:00-04:00,16.190000534057617,16.399999618530273,16.020000457763672,16.209999084472656,669600.0,,,,,,,,,,
2024-07-30 20:00:00-04:00,16.3700008392334,16.56999969482422,16.15999984741211,16.15999984741211,1486400.0,,,,,,,,,,
2024-07-31 20:00:00-04:00,16.020000457763672,16.420000076293945,15.359999656677246,15.640000343322754,1058400.0,,,,,,,,,,
2024-08-01 20:00:00-04:00,14.25,14.25,12.90999984741211,13.3100004196167,3585200.0,,,,,,,,,,
2024-08-04 20:00:00-04:00,12.369999885559082,13.130000114440918,12.25,12.65999984741211,1622600.0,,,,,,,,,,
2024-08-05 20:00:00-04:00,12.670000076293944,13.8100004196167,12.600000381469728,13.449999809265137,1784700.0,,,,,,,,,,
2024-08-06 20:00:00-04:00,13.800000190734863,13.899999618530272,12.579999923706056,12.649999618530272,1189200.0,,,,,,,,,,
2024-08-07 20:00:00-04:00,12.920000076293944,13.1899995803833,12.880000114440918,12.960000038146973,847300.0,,,,,,,,,,
2024-08-08 20:00:00-04:00,12.979999542236328,13.140000343322754,12.84000015258789,12.949999809265137,1094400.0,,,,,,,,,,
2024-08-11 20:00:00-04:00,13.0,13.15999984741211,12.800000190734863,12.949999809265137,741700.0,,,,,,,,,,
2024-08-12 20:00:00-04:00,13.09000015258789,13.31999969482422,12.890000343322754,13.270000457763672,517100.0,,,,,,,,,,
2024-08-13 20:00:00-04:00,13.380000114440918,13.449999809265137,13.210000038146973,13.43000030517578,604400.0,,,,,,,,,,
2024-08-14 20:00:00-04:00,13.850000381469728,14.140000343322754,13.640000343322754,14.100000381469728,1392000.0,,,,,,,,,,
2024-08-15 20:00:00-04:00,14.09000015258789,14.220000267028809,13.789999961853027,13.970000267028809,539900.0,,,,,,,,,,
2024-08-18 20:00:00-04:00,14.0,14.119999885559082,13.640000343322754,13.720000267028809,828100.0,,,,,,,,,,
2024-08-19 20:00:00-04:00,13.720000267028809,13.720000267028809,13.350000381469728,13.449999809265137,571300.0,,,,,,,,,,
2024-08-20 20:00:00-04:00,13.619999885559082,13.720000267028809,13.390000343322754,13.65999984741211,720900.0,,,,,,,,,,
2024-08-21 20:00:00-04:00,13.68000030517578,13.710000038146973,13.479999542236328,13.5,686600.0,,,,,,,,,,
2024-08-22 20:00:00-04:00,13.739999771118164,14.380000114440918,13.56999969482422,14.329999923706056,922200.0,,,,,,,,,,
2024-08-25 20:00:00-04:00,14.390000343322754,14.710000038146973,14.18000030517578,14.359999656677246,823200.0,,,,,,,,,,
2024-08-26 20:00:00-04:00,14.289999961853027,14.289999961853027,14.020000457763672,14.15999984741211,563400.0,,,,,,,,,,
2024-08-27 20:00:00-04:00,14.0,14.100000381469728,13.90999984741211,14.0,599100.0,,,,,,,,,,
2024-08-28 20:00:00-04:00,14.170000076293944,14.25,13.859999656677246,14.010000228881836,669200.0,,,,,,,,,,
2024-08-29 20:00:00-04:00,14.050000190734863,14.100000381469728,13.800000190734863,13.93000030517578,843200.0,,,,,,,,,,
2024-09-02 20:00:00-04:00,13.40999984741211,13.630000114440918,13.010000228881836,13.079999923706056,1067200.0,,,,,,,,,,
2024-09-03 20:00:00-04:00,13.09000015258789,13.25,12.920000076293944,12.9399995803833,489000.0,,,,,,,,,,
2024-09-04 20:00:00-04:00,13.0,13.050000190734863,12.56999969482422,12.640000343322754,806100.0,,,,,,,,,,
2024-09-05 20:00:00-04:00,12.609999656677246,12.75,12.170000076293944,12.369999885559082,1100200.0,,,,,,,,,,
2024-09-08 20:00:00-04:00,12.350000381469728,12.489999771118164,12.079999923706056,12.149999618530272,826500.0,,,,,,,,,,
2024-09-09 20:00:00-04:00,12.09000015258789,12.149999618530272,11.649999618530272,11.6899995803833,975000.0,,,,,,,,,,
2024-09-10 20:00:00-04:00,11.68000030517578,11.8100004196167,11.369999885559082,11.739999771118164,1148000.0,,,,,,,,,,
2024-09-11 20:00:00-04:00,11.829999923706056,11.850000381469728,11.539999961853027,11.710000038146973,1041800.0,,,,,,,,,,
2024-09-12 20:00:00-04:00,12.039999961853027,12.220000267028809,11.899999618530272,12.050000190734863,1226000.0,,,,,,,,,,
2024-09-15 20:00:00-04:00,12.18000030517578,12.40999984741211,11.90999984741211,11.920000076293944,818600.0,,,,,,,,,,
2024-09-16 20:00:00-04:00,12.06999969482422,12.470000267028809,12.0,12.399999618530272,1823900.0,,,,,,,,,,
2024-09-17 20:00:00-04:00,12.300000190734863,12.760000228881836,12.170000076293944,12.18000030517578,1237900.0,,,,,,,,,,
2024-09-18 20:00:00-04:00,12.6899995803833,12.979999542236328,12.369999885559082,12.960000038146973,1895000.0,,,,,,,,,,
2024-09-19 20:00:00-04:00,12.899999618530272,12.960000038146973,12.470000267028809,12.68000030517578,1779700.0,,,,,,,,,,
2024-09-22 20:00:00-04:00,12.710000038146973,12.989999771118164,12.630000114440918,12.90999984741211,1299700.0,,,,,,,,,,
2024-09-23 20:00:00-04:00,13.119999885559082,13.789999961853027,12.979999542236328,13.720000267028809,1165200.0,,,,,,,,,,
2024-09-24 20:00:00-04:00,13.630000114440918,13.75,13.1899995803833,13.220000267028809,1268800.0,,,,,,,,,,
2024-09-25 20:00:00-04:00,13.75,14.59000015258789,13.649999618530272,14.59000015258789,1260200.0,,,,,,,,,,
2024-09-26 20:00:00-04:00,14.710000038146973,15.06999969482422,14.420000076293944,14.5,1083900.0,,,,,,,,,,
2024-09-29 20:00:00-04:00,14.359999656677246,14.640000343322754,14.359999656677246,14.630000114440918,1358600.0,,,,,,,,,,
2024-09-30 20:00:00-04:00,14.5600004196167,14.640000343322754,14.010000228881836,14.050000190734863,1437700.0,,,,,,,,,,
2024-10-01 20:00:00-04:00,14.0600004196167,14.539999961853027,14.010000228881836,14.510000228881836,1284300.0,,,,,,,,,,
2024-10-02 20:00:00-04:00,14.239999771118164,14.31999969482422,13.949999809265137,14.09000015258789,576000.0,,,,,,,,,,
2024-10-03 20:00:00-04:00,14.489999771118164,14.59000015258789,14.06999969482422,14.199999809265137,452800.0,,,,,,,,,,
2024-10-06 20:00:00-04:00,14.0600004196167,14.300000190734863,14.050000190734863,14.199999809265137,599500.0,,,,,,,,,,
2024-10-07 20:00:00-04:00,14.09000015258789,14.09000015258789,13.579999923706056,13.729999542236328,646300.0,,,,,,,,,,
2024-10-08 20:00:00-04:00,13.65999984741211,14.0,13.609999656677246,13.649999618530272,598400.0,,,,,,,,,,
2024-10-09 20:00:00-04:00,14.420000076293944,14.630000114440918,13.960000038146973,14.350000381469728,1015600.0,,,,,,,,,,
2024-10-10 20:00:00-04:00,14.350000381469728,14.779999732971191,14.18000030517578,14.75,817300.0,,,,,,,,,,
2024-10-13 20:00:00-04:00,14.5,14.65999984741211,14.260000228881836,14.369999885559082,716300.0,,,,,,,,,,
2024-10-14 20:00:00-04:00,14.220000267028809,14.520000457763672,14.100000381469728,14.1899995803833,762900.0,,,,,,,,,,
2024-10-15 20:00:00-04:00,14.43000030517578,14.789999961853027,14.43000030517578,14.579999923706056,741900.0,,,,,,,,,,
2024-10-16 20:00:00-04:00,14.65999984741211,14.770000457763672,14.390000343322754,14.56999969482422,1039600.0,,,,,,,,,,
2024-10-17 20:00:00-04:00,14.720000267028809,14.93000030517578,14.369999885559082,14.380000114440918,711900.0,,,,,,,,,,
2024-10-20 20:00:00-04:00,14.34000015258789,14.350000381469728,13.600000381469728,13.609999656677246,899400.0,,,,,,,,,,
2024-10-21 20:00:00-04:00,13.489999771118164,13.539999961853027,13.260000228881836,13.420000076293944,880700.0,,,,,,,,,,
2024-10-22 20:00:00-04:00,13.289999961853027,13.4399995803833,13.140000343322754,13.420000076293944,1034600.0,,,,,,,,,,
2024-10-23 20:00:00-04:00,13.770000457763672,13.770000457763672,13.140000343322754,13.4399995803833,1533200.0,,,,,,,,,,
2024-10-24 20:00:00-04:00,12.350000381469728,13.100000381469728,12.210000038146973,12.40999984741211,2748100.0,,,,,,,,,,
2024-10-27 20:00:00-04:00,12.3100004196167,12.789999961853027,12.25,12.359999656677246,1315300.0,,,,,,,,,,
2024-10-28 20:00:00-04:00,12.25,12.300000190734863,12.0,12.09000015258789,778400.0,,,,,,,,,,
2024-10-29 20:00:00-04:00,12.029999732971191,12.449999809265137,12.029999732971191,12.270000457763672,1173800.0,,,,,,,,,,
2024-10-30 20:00:00-04:00,12.15999984741211,12.34000015258789,12.109999656677246,12.119999885559082,863400.0,,,,,,,,,,
2024-10-31 20:00:00-04:00,12.140000343322754,12.270000457763672,11.890000343322754,12.0,658900.0,,,,,,,,,,
2024-11-03 19:00:00-05:00,12.050000190734863,12.140000343322754,11.880000114440918,12.050000190734863,1037000.0,,,,,,,,,,
2024-11-04 19:00:00-05:00,11.9399995803833,12.18000030517578,11.760000228881836,12.140000343322754,1075000.0,,,,,,,,,,
2024-11-05 19:00:00-05:00,12.979999542236328,13.140000343322754,12.5,12.649999618530272,3200200.0,,,,,,,,,,
2024-11-06 19:00:00-05:00,12.800000190734863,12.84000015258789,12.420000076293944,12.5600004196167,858200.0,,,,,,,,,,
