Date,Open,High,Low,Close,Volume,"('Adj Close', 'LASR')","('Close', 'LASR')","('High', 'LASR')","('Low', 'LASR')","('Open', 'LASR')","('Volume', 'LASR')","('EMA5', '')","('EMA21', '')","('EMA26', '')","('ATR50', '')"
2024-02-05 19:00:00-05:00,12.890000343322754,13.5,12.890000343322754,13.489999771118164,156700.0,,,,,,,,,,
2024-02-06 19:00:00-05:00,13.609999656677246,13.68000030517578,13.369999885559082,13.5,109600.0,,,,,,,,,,
2024-02-07 19:00:00-05:00,13.5,13.779999732971191,13.43000030517578,13.470000267028809,107100.0,,,,,,,,,,
2024-02-08 19:00:00-05:00,13.470000267028809,14.140000343322754,13.407999992370604,14.09000015258789,179500.0,,,,,,,,,,
2024-02-11 19:00:00-05:00,14.210000038146973,14.498000144958496,14.210000038146973,14.279999732971191,164900.0,,,,,,,,,,
2024-02-12 19:00:00-05:00,13.75,13.9399995803833,13.164999961853027,13.270000457763672,222500.0,,,,,,,,,,
2024-02-13 19:00:00-05:00,13.489999771118164,13.81999969482422,13.4399995803833,13.789999961853027,132900.0,,,,,,,,,,
2024-02-14 19:00:00-05:00,13.869999885559082,14.670000076293944,13.869999885559082,14.609999656677246,194500.0,,,,,,,,,,
2024-02-15 19:00:00-05:00,14.470000267028809,14.75,14.140000343322754,14.380000114440918,177500.0,,,,,,,,,,
2024-02-19 19:00:00-05:00,14.15999984741211,14.270000457763672,13.699999809265137,13.859999656677246,113700.0,,,,,,,,,,
2024-02-20 19:00:00-05:00,13.850000381469728,13.975000381469728,13.520000457763672,13.800000190734863,180800.0,,,,,,,,,,
2024-02-21 19:00:00-05:00,13.829999923706056,14.149999618530272,13.619999885559082,13.8100004196167,265700.0,,,,,,,,,,
2024-02-22 19:00:00-05:00,12.100000381469728,12.585000038146973,11.65999984741211,12.15999984741211,841300.0,,,,,,,,,,
2024-02-25 19:00:00-05:00,12.09000015258789,13.5,12.079999923706056,13.1899995803833,251700.0,,,,,,,,,,
2024-02-26 19:00:00-05:00,13.350000381469728,13.40999984741211,12.9399995803833,13.149999618530272,211200.0,,,,,,,,,,
2024-02-27 19:00:00-05:00,13.0,13.079999923706056,12.8100004196167,12.859999656677246,117400.0,,,,,,,,,,
2024-02-28 19:00:00-05:00,13.130000114440918,13.66800022125244,13.010000228881836,13.229999542236328,241600.0,,,,,,,,,,
2024-02-29 19:00:00-05:00,13.3100004196167,13.3100004196167,12.979999542236328,13.039999961853027,217700.0,,,,,,,,,,
2024-03-03 19:00:00-05:00,13.0600004196167,13.300000190734863,12.90999984741211,13.010000228881836,119300.0,,,,,,,,,,
2024-03-04 19:00:00-05:00,12.84000015258789,12.925000190734863,12.510000228881836,12.539999961853027,157900.0,,,,,,,,,,
2024-03-05 19:00:00-05:00,12.75,12.920000076293944,12.670000076293944,12.850000381469728,79100.0,,,,,,,,,,
2024-03-06 19:00:00-05:00,12.880000114440918,12.880000114440918,12.68000030517578,12.8100004196167,77300.0,,,,,,,,,,
2024-03-07 19:00:00-05:00,13.0,13.199999809265137,12.6899995803833,12.729999542236328,95500.0,,,,,,,,,,
2024-03-10 20:00:00-04:00,12.630000114440918,12.81999969482422,12.56999969482422,12.710000038146973,88300.0,,,,,,,,,,
2024-03-11 20:00:00-04:00,12.710000038146973,12.970000267028809,12.699999809265137,12.890000343322754,102500.0,,,,,,,,,,
2024-03-12 20:00:00-04:00,12.84000015258789,13.15999984741211,12.84000015258789,13.140000343322754,156400.0,,,,,,,,,,
2024-03-13 20:00:00-04:00,13.130000114440918,13.130000114440918,12.274999618530272,12.380000114440918,231600.0,,,,,,,,,,
2024-03-14 20:00:00-04:00,12.300000190734863,12.56999969482422,12.229999542236328,12.40999984741211,343600.0,,,,,,,,,,
2024-03-17 20:00:00-04:00,12.420000076293944,12.425000190734863,12.15999984741211,12.199999809265137,165600.0,,,,,,,,,,
2024-03-18 20:00:00-04:00,12.0600004196167,12.65999984741211,12.039999961853027,12.40999984741211,154200.0,,,,,,,,,,
2024-03-19 20:00:00-04:00,12.4399995803833,12.880000114440918,12.260000228881836,12.75,146600.0,,,,,,,,,,
2024-03-20 20:00:00-04:00,12.779999732971191,13.119999885559082,12.710000038146973,12.90999984741211,199000.0,,,,,,,,,,
2024-03-21 20:00:00-04:00,12.90999984741211,12.90999984741211,12.59000015258789,12.729999542236328,207600.0,,,,,,,,,,
2024-03-24 20:00:00-04:00,12.68000030517578,12.970000267028809,12.640000343322754,12.800000190734863,160000.0,,,,,,,,,,
2024-03-25 20:00:00-04:00,12.920000076293944,13.0,12.40999984741211,12.619999885559082,190500.0,,,,,,,,,,
2024-03-26 20:00:00-04:00,12.75,12.760000228881836,12.4399995803833,12.640000343322754,135300.0,,,,,,,,,,
2024-03-27 20:00:00-04:00,12.649999618530272,13.350000381469728,12.649999618530272,13.0,187900.0,,,,,,,,,,
2024-03-31 20:00:00-04:00,12.979999542236328,12.979999542236328,12.59000015258789,12.779999732971191,129100.0,,,,,,,,,,
2024-04-01 20:00:00-04:00,12.539999961853027,12.720000267028809,12.40999984741211,12.600000381469728,156900.0,,,,,,,,,,
2024-04-02 20:00:00-04:00,12.449999809265137,13.039999961853027,12.449999809265137,12.84000015258789,161700.0,,,,,,,,,,
2024-04-03 20:00:00-04:00,13.0600004196167,13.125,12.25,12.329999923706056,118100.0,,,,,,,,,,
2024-04-04 20:00:00-04:00,12.270000457763672,12.68000030517578,12.050000190734863,12.449999809265137,139300.0,,,,,,,,,,
2024-04-07 20:00:00-04:00,12.5600004196167,12.68000030517578,12.34000015258789,12.34000015258789,167700.0,,,,,,,,,,
2024-04-08 20:00:00-04:00,12.420000076293944,12.59000015258789,12.128000259399414,12.220000267028809,163600.0,,,,,,,,,,
2024-04-09 20:00:00-04:00,11.869999885559082,12.0,11.670000076293944,11.960000038146973,222300.0,,,,,,,,,,
2024-04-10 20:00:00-04:00,12.0600004196167,12.0600004196167,11.729999542236328,11.899999618530272,117500.0,,,,,,,,,,
2024-04-11 20:00:00-04:00,11.8100004196167,12.020000457763672,11.550000190734863,11.670000076293944,122300.0,,,,,,,,,,
2024-04-14 20:00:00-04:00,11.720000267028809,11.850000381469728,11.300000190734863,11.359999656677246,163500.0,,,,,,,,,,
2024-04-15 20:00:00-04:00,11.260000228881836,11.649999618530272,11.109999656677246,11.31999969482422,172300.0,,,,,,,,,,
2024-04-16 20:00:00-04:00,11.390000343322754,11.529999732971191,11.220000267028809,11.25,164400.0,,,,,,,,,,
2024-04-17 20:00:00-04:00,11.239999771118164,11.274999618530272,10.630000114440918,10.6899995803833,388800.0,,,,,,,,,,
2024-04-18 20:00:00-04:00,10.640000343322754,11.18000030517578,10.640000343322754,10.869999885559082,202500.0,,,,,,,,,,
2024-04-21 20:00:00-04:00,10.899999618530272,10.899999618530272,10.529999732971191,10.770000457763672,172600.0,,,,,,,,,,
2024-04-22 20:00:00-04:00,10.770000457763672,11.208000183105469,10.770000457763672,10.949999809265137,173500.0,,,,,,,,,,
2024-04-23 20:00:00-04:00,10.960000038146973,11.079999923706056,10.800000190734863,11.0,191400.0,,,,,,,,,,
2024-04-24 20:00:00-04:00,10.869999885559082,11.300000190734863,10.8100004196167,11.279999732971191,230300.0,,,,,,,,,,
2024-04-25 20:00:00-04:00,11.380000114440918,11.75,11.380000114440918,11.55500030517578,105100.0,,,,,,,,,,
2024-04-28 20:00:00-04:00,11.56999969482422,11.640000343322754,11.43000030517578,11.529999732971191,113900.0,,,,,,,,,,
2024-04-29 20:00:00-04:00,11.359999656677246,11.609999656677246,11.3100004196167,11.390000343322754,185800.0,,,,,,,,,,
2024-04-30 20:00:00-04:00,11.420000076293944,11.739999771118164,11.1899995803833,11.359999656677246,174200.0,,,,,,,,,,
2024-05-01 20:00:00-04:00,11.479999542236328,11.675000190734863,11.31999969482422,11.5600004196167,210800.0,,,,,,,,,,
2024-05-02 20:00:00-04:00,12.329999923706056,12.920000076293944,11.760000228881836,12.140000343322754,240200.0,,,,,,,,,,
2024-05-05 20:00:00-04:00,12.239999771118164,12.729999542236328,12.170000076293944,12.619999885559082,148800.0,,,,,,,,,,
2024-05-06 20:00:00-04:00,12.710000038146973,12.859999656677246,12.5600004196167,12.789999961853027,263500.0,,,,,,,,,,
2024-05-07 20:00:00-04:00,12.609999656677246,12.920000076293944,12.609999656677246,12.850000381469728,232500.0,,,,,,,,,,
2024-05-08 20:00:00-04:00,12.800000190734863,13.43000030517578,12.789999961853027,13.359999656677246,198200.0,,,,,,,,,,
2024-05-09 20:00:00-04:00,13.329999923706056,13.449999809265137,13.0600004196167,13.40999984741211,199900.0,,,,,,,,,,
2024-05-12 20:00:00-04:00,13.40999984741211,13.489999771118164,13.145000457763672,13.239999771118164,206400.0,,,,,,,,,,
2024-05-13 20:00:00-04:00,13.460000038146973,13.460000038146973,13.020000457763672,13.100000381469728,185000.0,,,,,,,,,,
2024-05-14 20:00:00-04:00,13.31999969482422,13.390000343322754,13.119999885559082,13.270000457763672,138600.0,,,,,,,,,,
2024-05-15 20:00:00-04:00,13.229999542236328,13.420000076293944,13.06999969482422,13.119999885559082,182800.0,,,,,,,,,,
2024-05-16 20:00:00-04:00,13.140000343322754,13.3149995803833,13.010000228881836,13.18000030517578,186500.0,,,,,,,,,,
2024-05-19 20:00:00-04:00,13.149999618530272,13.4399995803833,13.149999618530272,13.229999542236328,182300.0,,,,,,,,,,
2024-05-20 20:00:00-04:00,13.119999885559082,13.31999969482422,12.960000038146973,13.229999542236328,75800.0,,,,,,,,,,
2024-05-21 20:00:00-04:00,13.18000030517578,13.359999656677246,13.0,13.100000381469728,117100.0,,,,,,,,,,
2024-05-22 20:00:00-04:00,13.15999984741211,13.15999984741211,12.890000343322754,13.039999961853027,162000.0,,,,,,,,,,
2024-05-23 20:00:00-04:00,13.140000343322754,13.380000114440918,13.029999732971191,13.18000030517578,114500.0,,,,,,,,,,
2024-05-27 20:00:00-04:00,13.25,13.279999732971191,12.960000038146973,13.109999656677246,98100.0,,,,,,,,,,
2024-05-28 20:00:00-04:00,12.90999984741211,13.0600004196167,12.800000190734863,12.8100004196167,142100.0,,,,,,,,,,
2024-05-29 20:00:00-04:00,12.859999656677246,13.239999771118164,12.800000190734863,13.140000343322754,146900.0,,,,,,,,,,
2024-05-30 20:00:00-04:00,13.220000267028809,13.34000015258789,12.890000343322754,13.149999618530272,175500.0,,,,,,,,,,
2024-06-02 20:00:00-04:00,13.289999961853027,13.289999961853027,12.520000457763672,12.649999618530272,216500.0,,,,,,,,,,
2024-06-03 20:00:00-04:00,12.520000457763672,12.520000457763672,11.960000038146973,12.130000114440918,180200.0,,,,,,,,,,
2024-06-04 20:00:00-04:00,12.199999809265137,12.454999923706056,12.107000350952148,12.449999809265137,123900.0,,,,,,,,,,
2024-06-05 20:00:00-04:00,12.329999923706056,12.390000343322754,12.0,12.039999961853027,189200.0,,,,,,,,,,
2024-06-06 20:00:00-04:00,11.869999885559082,12.239999771118164,11.75,11.770000457763672,184000.0,,,,,,,,,,
2024-06-09 20:00:00-04:00,11.649999618530272,12.09000015258789,11.43000030517578,12.0600004196167,181400.0,,,,,,,,,,
2024-06-10 20:00:00-04:00,12.0,12.119999885559082,11.800000190734863,12.050000190734863,143100.0,,,,,,,,,,
2024-06-11 20:00:00-04:00,12.34000015258789,12.579999923706056,12.239999771118164,12.260000228881836,149400.0,,,,,,,,,,
2024-06-12 20:00:00-04:00,12.260000228881836,12.260000228881836,11.989999771118164,12.119999885559082,143600.0,,,,,,,,,,
2024-06-13 20:00:00-04:00,11.93000030517578,11.989999771118164,11.75,11.789999961853027,140200.0,,,,,,,,,,
2024-06-16 20:00:00-04:00,11.729999542236328,12.029999732971191,11.69200038909912,12.010000228881836,177600.0,,,,,,,,,,
2024-06-17 20:00:00-04:00,12.119999885559082,12.130000114440918,11.869999885559082,12.109999656677246,166400.0,,,,,,,,,,
2024-06-19 20:00:00-04:00,12.050000190734863,12.109999656677246,11.8100004196167,11.899999618530272,161700.0,,,,,,,,,,
2024-06-20 20:00:00-04:00,11.949999809265137,12.0600004196167,11.800000190734863,11.93000030517578,503500.0,,,,,,,,,,
2024-06-23 20:00:00-04:00,11.93000030517578,11.93000030517578,11.270000457763672,11.270000457763672,132700.0,,,,,,,,,,
2024-06-24 20:00:00-04:00,11.229999542236328,11.239999771118164,11.020000457763672,11.0600004196167,203600.0,,,,,,,,,,
2024-06-25 20:00:00-04:00,11.0,11.289999961853027,11.0,11.210000038146973,278800.0,,,,,,,,,,
2024-06-26 20:00:00-04:00,11.239999771118164,11.350000381469728,11.170000076293944,11.25,210200.0,,,,,,,,,,
2024-06-27 20:00:00-04:00,11.390000343322754,11.40999984741211,10.890000343322754,10.93000030517578,1021600.0,,,,,,,,,,
2024-06-30 20:00:00-04:00,11.010000228881836,11.15999984741211,10.670000076293944,10.960000038146973,488500.0,,,,,,,,,,
2024-07-01 20:00:00-04:00,10.979999542236328,11.039999961853027,10.760000228881836,10.84000015258789,191300.0,,,,,,,,,,
2024-07-02 20:00:00-04:00,10.90999984741211,11.149999618530272,10.75,11.140000343322754,92000.0,,,,,,,,,,
2024-07-04 20:00:00-04:00,11.09000015258789,11.140000343322754,10.760000228881836,10.989999771118164,138100.0,,,,,,,,,,
2024-07-07 20:00:00-04:00,11.119999885559082,11.470000267028809,11.050000190734863,11.390000343322754,289900.0,,,,,,,,,,
2024-07-08 20:00:00-04:00,11.40999984741211,11.539999961853027,11.15999984741211,11.18000030517578,207100.0,,,,,,,,,,
2024-07-09 20:00:00-04:00,11.260000228881836,11.649999618530272,10.949999809265137,11.010000228881836,229100.0,,,,,,,,,,
2024-07-10 20:00:00-04:00,11.369999885559082,11.6899995803833,11.170000076293944,11.579999923706056,400400.0,,,,,,,,,,
2024-07-11 20:00:00-04:00,11.760000228881836,12.100000381469728,11.6899995803833,11.949999809265137,281300.0,,,,,,,,,,
2024-07-14 20:00:00-04:00,12.109999656677246,12.40999984741211,11.977999687194824,12.3100004196167,190500.0,,,,,,,,,,
2024-07-15 20:00:00-04:00,12.470000267028809,13.149999618530272,12.460000038146973,13.109999656677246,292000.0,,,,,,,,,,
2024-07-16 20:00:00-04:00,12.890000343322754,13.15999984741211,12.649999618530272,12.979999542236328,350500.0,,,,,,,,,,
2024-07-17 20:00:00-04:00,12.869999885559082,12.970000267028809,12.050000190734863,12.170000076293944,232700.0,,,,,,,,,,
2024-07-18 20:00:00-04:00,12.1899995803833,12.1899995803833,11.81999969482422,11.890000343322754,176700.0,,,,,,,,,,
2024-07-21 20:00:00-04:00,11.90999984741211,12.270000457763672,11.850000381469728,12.1899995803833,181300.0,,,,,,,,,,
2024-07-22 20:00:00-04:00,12.119999885559082,12.760000228881836,12.119999885559082,12.710000038146973,193100.0,,,,,,,,,,
2024-07-23 20:00:00-04:00,12.59000015258789,12.859999656677246,12.0600004196167,12.079999923706056,217200.0,,,,,,,,,,
2024-07-24 20:00:00-04:00,12.06999969482422,12.350000381469728,11.880000114440918,12.079999923706056,207600.0,,,,,,,,,,
2024-07-25 20:00:00-04:00,12.359999656677246,12.390000343322754,12.170000076293944,12.279999732971191,196000.0,,,,,,,,,,
2024-07-28 20:00:00-04:00,12.359999656677246,12.645000457763672,12.18000030517578,12.220000267028809,154000.0,,,,,,,,,,
2024-07-29 20:00:00-04:00,12.329999923706056,12.46500015258789,11.779999732971191,11.93000030517578,159900.0,,,,,,,,,,
2024-07-30 20:00:00-04:00,12.0600004196167,12.329999923706056,11.9399995803833,12.06999969482422,221200.0,,,,,,,,,,
2024-07-31 20:00:00-04:00,11.970000267028809,12.59000015258789,10.90999984741211,11.220000267028809,283700.0,,,,,,,,,,
2024-08-01 20:00:00-04:00,12.5600004196167,12.710000038146973,10.842000007629396,10.890000343322754,524400.0,,,,,,,,,,
2024-08-04 20:00:00-04:00,9.800000190734863,11.109999656677246,9.800000190734863,10.68000030517578,408500.0,,,,,,,,,,
2024-08-05 20:00:00-04:00,10.68000030517578,10.850000381469728,10.5,10.600000381469728,256200.0,,,,,,,,,,
2024-08-06 20:00:00-04:00,10.859999656677246,10.90999984741211,10.520000457763672,10.619999885559082,248100.0,,,,,,,,,,
2024-08-07 20:00:00-04:00,10.8100004196167,10.9399995803833,10.699999809265137,10.859999656677246,561200.0,,,,,,,,,,
2024-08-08 20:00:00-04:00,10.859999656677246,10.859999656677246,10.539999961853027,10.630000114440918,263200.0,,,,,,,,,,
2024-08-11 20:00:00-04:00,10.630000114440918,10.890000343322754,10.550000190734863,10.699999809265137,178900.0,,,,,,,,,,
2024-08-12 20:00:00-04:00,10.789999961853027,11.170000076293944,10.699999809265137,11.170000076293944,172200.0,,,,,,,,,,
2024-08-13 20:00:00-04:00,11.239999771118164,11.289999961853027,10.984999656677246,11.06999969482422,160100.0,,,,,,,,,,
2024-08-14 20:00:00-04:00,11.4399995803833,11.654999732971191,11.109999656677246,11.449999809265137,236300.0,,,,,,,,,,
2024-08-15 20:00:00-04:00,11.4399995803833,11.694000244140623,11.335000038146973,11.619999885559082,188200.0,,,,,,,,,,
2024-08-18 20:00:00-04:00,11.609999656677246,11.729999542236328,11.399999618530272,11.720000267028809,134200.0,,,,,,,,,,
2024-08-19 20:00:00-04:00,11.710000038146973,11.79699993133545,11.550000190734863,11.670000076293944,120900.0,,,,,,,,,,
2024-08-20 20:00:00-04:00,11.65999984741211,12.020000457763672,11.65999984741211,11.890000343322754,159800.0,,,,,,,,,,
2024-08-21 20:00:00-04:00,11.880000114440918,11.9350004196167,11.489999771118164,11.510000228881836,285300.0,,,,,,,,,,
2024-08-22 20:00:00-04:00,11.600000381469728,11.9399995803833,11.579999923706056,11.68000030517578,269000.0,,,,,,,,,,
2024-08-25 20:00:00-04:00,11.760000228881836,11.779999732971191,11.600000381469728,11.68000030517578,148100.0,,,,,,,,,,
2024-08-26 20:00:00-04:00,11.539999961853027,11.649999618530272,11.34000015258789,11.600000381469728,168800.0,,,,,,,,,,
2024-08-27 20:00:00-04:00,11.539999961853027,11.6850004196167,11.350000381469728,11.68000030517578,139000.0,,,,,,,,,,
2024-08-28 20:00:00-04:00,11.8100004196167,12.140000343322754,11.704999923706056,11.890000343322754,137800.0,,,,,,,,,,
2024-08-29 20:00:00-04:00,11.949999809265137,12.0600004196167,11.779999732971191,11.9399995803833,186100.0,,,,,,,,,,
2024-09-02 20:00:00-04:00,11.81999969482422,11.81999969482422,11.029999732971191,11.109999656677246,253900.0,,,,,,,,,,
2024-09-03 20:00:00-04:00,11.029999732971191,11.260000228881836,10.960000038146973,11.15999984741211,243800.0,,,,,,,,,,
2024-09-04 20:00:00-04:00,11.18000030517578,11.225000381469728,10.949999809265137,10.989999771118164,185900.0,,,,,,,,,,
2024-09-05 20:00:00-04:00,10.90999984741211,11.029999732971191,10.45300006866455,10.5,318800.0,,,,,,,,,,
2024-09-08 20:00:00-04:00,10.520000457763672,10.59000015258789,10.34000015258789,10.479999542236328,205200.0,,,,,,,,,,
2024-09-09 20:00:00-04:00,10.479999542236328,10.5600004196167,10.420000076293944,10.529999732971191,214000.0,,,,,,,,,,
2024-09-10 20:00:00-04:00,10.510000228881836,10.6899995803833,10.399999618530272,10.640000343322754,222000.0,,,,,,,,,,
2024-09-11 20:00:00-04:00,10.729999542236328,10.744999885559082,10.479999542236328,10.65999984741211,173600.0,,,,,,,,,,
2024-09-12 20:00:00-04:00,10.770000457763672,10.960000038146973,10.699999809265137,10.899999618530272,213100.0,,,,,,,,,,
2024-09-15 20:00:00-04:00,10.869999885559082,10.899999618530272,10.520000457763672,10.6899995803833,312400.0,,,,,,,,,,
2024-09-16 20:00:00-04:00,10.720000267028809,10.850000381469728,10.5600004196167,10.649999618530272,332700.0,,,,,,,,,,
2024-09-17 20:00:00-04:00,10.649999618530272,10.899999618530272,10.489999771118164,10.59000015258789,398800.0,,,,,,,,,,
2024-09-18 20:00:00-04:00,10.949999809265137,11.045000076293944,10.640000343322754,10.859999656677246,633500.0,,,,,,,,,,
2024-09-19 20:00:00-04:00,10.880000114440918,10.880000114440918,10.649999618530272,10.65999984741211,676500.0,,,,,,,,,,
2024-09-22 20:00:00-04:00,10.729999542236328,10.81999969482422,10.40999984741211,10.420000076293944,440600.0,,,,,,,,,,
2024-09-23 20:00:00-04:00,10.510000228881836,10.755000114440918,10.43000030517578,10.529999732971191,824700.0,,,,,,,,,,
2024-09-24 20:00:00-04:00,10.539999961853027,10.609999656677246,10.34000015258789,10.40999984741211,354500.0,,,,,,,,,,
2024-09-25 20:00:00-04:00,10.59000015258789,10.800000190734863,10.399999618530272,10.699999809265137,508700.0,,,,,,,,,,
2024-09-26 20:00:00-04:00,10.8100004196167,10.960000038146973,10.699999809265137,10.829999923706056,300100.0,,,,,,,,,,
2024-09-29 20:00:00-04:00,10.770000457763672,11.010000228881836,10.579999923706056,10.6899995803833,234000.0,,,,,,,,,,
2024-09-30 20:00:00-04:00,10.649999618530272,10.654999732971191,10.260000228881836,10.329999923706056,313200.0,,,,,,,,,,
2024-10-01 20:00:00-04:00,10.300000190734863,10.529999732971191,10.25,10.510000228881836,208800.0,,,,,,,,,,
2024-10-02 20:00:00-04:00,10.739999771118164,11.18000030517578,10.649999618530272,10.760000228881836,351600.0,,,,,,,,,,
2024-10-03 20:00:00-04:00,10.949999809265137,11.100000381469728,10.81999969482422,11.029999732971191,287800.0,,,,,,,,,,
2024-10-06 20:00:00-04:00,11.010000228881836,11.149999618530272,10.9399995803833,11.0600004196167,312400.0,,,,,,,,,,
2024-10-07 20:00:00-04:00,11.06999969482422,11.30500030517578,10.970000267028809,11.140000343322754,284100.0,,,,,,,,,,
2024-10-08 20:00:00-04:00,11.119999885559082,11.255000114440918,11.010000228881836,11.039999961853027,162400.0,,,,,,,,,,
2024-10-09 20:00:00-04:00,10.880000114440918,11.0,10.800000190734863,10.829999923706056,213600.0,,,,,,,,,,
2024-10-10 20:00:00-04:00,10.770000457763672,11.529999732971191,10.748000144958496,11.4399995803833,380100.0,,,,,,,,,,
2024-10-13 20:00:00-04:00,11.5,11.5600004196167,11.3100004196167,11.449999809265137,147600.0,,,,,,,,,,
2024-10-14 20:00:00-04:00,11.399999618530272,11.5600004196167,11.270000457763672,11.300000190734863,229000.0,,,,,,,,,,
2024-10-15 20:00:00-04:00,11.4399995803833,11.489999771118164,11.170000076293944,11.25,144600.0,,,,,,,,,,
2024-10-16 20:00:00-04:00,11.270000457763672,11.359999656677246,11.0,11.229999542236328,261400.0,,,,,,,,,,
2024-10-17 20:00:00-04:00,11.270000457763672,11.34000015258789,10.949999809265137,11.020000457763672,183300.0,,,,,,,,,,
2024-10-20 20:00:00-04:00,10.960000038146973,11.15999984741211,10.880000114440918,11.100000381469728,174400.0,,,,,,,,,,
2024-10-21 20:00:00-04:00,11.010000228881836,11.05500030517578,10.770000457763672,10.779999732971191,153600.0,,,,,,,,,,
2024-10-22 20:00:00-04:00,10.720000267028809,10.864999771118164,10.5,10.640000343322754,207000.0,,,,,,,,,,
2024-10-23 20:00:00-04:00,10.720000267028809,10.779999732971191,10.300000190734863,10.300000190734863,157900.0,,,,,,,,,,
2024-10-24 20:00:00-04:00,10.399999618530272,10.59000015258789,10.329999923706056,10.329999923706056,138900.0,,,,,,,,,,
2024-10-27 20:00:00-04:00,10.640000343322754,13.5600004196167,10.619999885559082,13.229999542236328,1703800.0,,,,,,,,,,
2024-10-28 20:00:00-04:00,13.119999885559082,13.470000267028809,12.960000038146973,13.050000190734863,440000.0,,,,,,,,,,
2024-10-29 20:00:00-04:00,12.90999984741211,13.380000114440918,12.890000343322754,12.90999984741211,409700.0,,,,,,,,,,
2024-10-30 20:00:00-04:00,12.949999809265137,13.020000457763672,12.300000190734863,12.479999542236328,523500.0,,,,,,,,,,
2024-10-31 20:00:00-04:00,12.56999969482422,12.670000076293944,12.1899995803833,12.260000228881836,424700.0,,,,,,,,,,
2024-11-03 19:00:00-05:00,12.199999809265137,12.670000076293944,12.130000114440918,12.579999923706056,255100.0,,,,,,,,,,
2024-11-04 19:00:00-05:00,12.43000030517578,12.760000228881836,12.390000343322754,12.4399995803833,282100.0,,,,,,,,,,
2024-11-05 19:00:00-05:00,13.420000076293944,14.15999984741211,13.369999885559082,14.0600004196167,522900.0,,,,,,,,,,
2024-11-06 19:00:00-05:00,14.029999732971191,14.725000381469728,13.9399995803833,14.68000030517578,602900.0,,,,,,,,,,
2024-11-07 19:00:00-05:00,11.0,12.579999923706056,11.0,11.229999542236328,1451100.0,,,,,,,,,,
