Date,Open,High,Low,Close,Volume,"('Adj Close', 'NLY')","('Close', 'NLY')","('High', 'NLY')","('Low', 'NLY')","('Open', 'NLY')","('Volume', 'NLY')","('EMA5', '')","('EMA21', '')","('EMA26', '')","('ATR50', '')"
2024-03-06 19:00:00-05:00,19.59000015258789,19.700000762939453,19.489999771118164,19.6200008392334,3748200.0,,,,,,,,,,
2024-03-07 19:00:00-05:00,19.729999542236328,19.950000762939453,19.549999237060547,19.63999938964844,3692200.0,,,,,,,,,,
2024-03-10 20:00:00-04:00,19.6200008392334,19.88999938964844,19.57999992370605,19.809999465942383,2575300.0,,,,,,,,,,
2024-03-11 20:00:00-04:00,19.799999237060547,19.90999984741211,19.65999984741211,19.770000457763672,2718500.0,,,,,,,,,,
2024-03-12 20:00:00-04:00,19.790000915527344,20.0,19.76000022888184,19.93000030517578,3718000.0,,,,,,,,,,
2024-03-13 20:00:00-04:00,19.850000381469727,19.90999984741211,19.350000381469727,19.40999984741211,3696900.0,,,,,,,,,,
2024-03-14 20:00:00-04:00,19.290000915527344,19.61000061035156,19.239999771118164,19.479999542236328,7825400.0,,,,,,,,,,
2024-03-17 20:00:00-04:00,19.51000022888184,19.61000061035156,19.38999938964844,19.479999542236328,2585800.0,,,,,,,,,,
2024-03-18 20:00:00-04:00,19.479999542236328,19.670000076293945,19.420000076293945,19.61000061035156,2985600.0,,,,,,,,,,
2024-03-19 20:00:00-04:00,19.559999465942383,19.940000534057617,19.520000457763672,19.850000381469727,3790900.0,,,,,,,,,,
2024-03-20 20:00:00-04:00,19.950000762939453,20.1200008392334,19.8799991607666,20.01000022888184,3544900.0,,,,,,,,,,
2024-03-21 20:00:00-04:00,20.06999969482422,20.1299991607666,19.950000762939453,19.959999084472656,2902300.0,,,,,,,,,,
2024-03-24 20:00:00-04:00,20.0,20.170000076293945,19.989999771118164,20.1200008392334,2998900.0,,,,,,,,,,
2024-03-25 20:00:00-04:00,20.18000030517578,20.18000030517578,19.71999931335449,19.729999542236328,4832400.0,,,,,,,,,,
2024-03-26 20:00:00-04:00,19.1299991607666,19.440000534057617,19.09000015258789,19.440000534057617,3280200.0,,,,,,,,,,
2024-03-27 20:00:00-04:00,19.40999984741211,19.71999931335449,19.399999618530277,19.690000534057617,3380900.0,,,,,,,,,,
2024-03-31 20:00:00-04:00,19.649999618530277,19.68000030517578,19.309999465942383,19.440000534057617,2645400.0,,,,,,,,,,
2024-04-01 20:00:00-04:00,19.36000061035156,19.549999237060547,19.280000686645508,19.299999237060547,3717000.0,,,,,,,,,,
2024-04-02 20:00:00-04:00,19.25,19.36000061035156,19.149999618530277,19.290000915527344,2464600.0,,,,,,,,,,
2024-04-03 20:00:00-04:00,19.450000762939453,19.56999969482422,19.190000534057617,19.209999084472656,2507300.0,,,,,,,,,,
2024-04-04 20:00:00-04:00,19.06999969482422,19.280000686645508,18.96999931335449,19.229999542236328,2327700.0,,,,,,,,,,
2024-04-07 20:00:00-04:00,19.299999237060547,19.36000061035156,19.11000061035156,19.31999969482422,2493800.0,,,,,,,,,,
2024-04-08 20:00:00-04:00,19.3799991607666,19.450000762939453,19.270000457763672,19.440000534057617,1854100.0,,,,,,,,,,
2024-04-09 20:00:00-04:00,19.0,19.07999992370605,18.32999992370605,18.59000015258789,6233100.0,,,,,,,,,,
2024-04-10 20:00:00-04:00,18.68000030517578,18.71999931335449,18.36000061035156,18.57999992370605,3897900.0,,,,,,,,,,
2024-04-11 20:00:00-04:00,18.5,18.6200008392334,18.40999984741211,18.440000534057617,2565600.0,,,,,,,,,,
2024-04-14 20:00:00-04:00,18.51000022888184,18.600000381469727,17.84000015258789,18.020000457763672,3581000.0,,,,,,,,,,
2024-04-15 20:00:00-04:00,17.969999313354492,18.010000228881836,17.670000076293945,17.709999084472656,3377800.0,,,,,,,,,,
2024-04-16 20:00:00-04:00,17.84000015258789,18.059999465942383,17.81999969482422,17.8799991607666,2483100.0,,,,,,,,,,
2024-04-17 20:00:00-04:00,17.959999084472656,18.1299991607666,17.889999389648438,17.989999771118164,2531500.0,,,,,,,,,,
2024-04-18 20:00:00-04:00,17.979999542236328,18.26000022888184,17.979999542236328,18.229999542236328,2227400.0,,,,,,,,,,
2024-04-21 20:00:00-04:00,18.290000915527344,18.459999084472656,18.21999931335449,18.32999992370605,2569600.0,,,,,,,,,,
2024-04-22 20:00:00-04:00,18.280000686645508,18.770000457763672,18.209999084472656,18.63999938964844,2903300.0,,,,,,,,,,
2024-04-23 20:00:00-04:00,18.5,18.6299991607666,18.32999992370605,18.57999992370605,2963300.0,,,,,,,,,,
2024-04-24 20:00:00-04:00,18.600000381469727,18.86000061035156,18.5,18.690000534057617,5687600.0,,,,,,,,,,
2024-04-25 20:00:00-04:00,18.770000457763672,19.07999992370605,18.729999542236328,18.8799991607666,4947400.0,,,,,,,,,,
2024-04-28 20:00:00-04:00,18.96999931335449,19.229999542236328,18.920000076293945,19.09000015258789,4245600.0,,,,,,,,,,
2024-04-29 20:00:00-04:00,19.07999992370605,19.09000015258789,18.71999931335449,18.739999771118164,4829100.0,,,,,,,,,,
2024-04-30 20:00:00-04:00,18.71999931335449,19.25,18.71999931335449,18.96999931335449,3296400.0,,,,,,,,,,
2024-05-01 20:00:00-04:00,19.1200008392334,19.170000076293945,18.920000076293945,19.06999969482422,3281900.0,,,,,,,,,,
2024-05-02 20:00:00-04:00,19.399999618530277,19.559999465942383,19.21999931335449,19.350000381469727,3084300.0,,,,,,,,,,
2024-05-05 20:00:00-04:00,19.51000022888184,19.63999938964844,19.479999542236328,19.6200008392334,2868800.0,,,,,,,,,,
2024-05-06 20:00:00-04:00,19.700000762939453,19.82999992370605,19.56999969482422,19.63999938964844,4168400.0,,,,,,,,,,
2024-05-07 20:00:00-04:00,19.5,19.770000457763672,19.489999771118164,19.68000030517578,2271400.0,,,,,,,,,,
2024-05-08 20:00:00-04:00,19.670000076293945,19.86000061035156,19.670000076293945,19.84000015258789,2192500.0,,,,,,,,,,
2024-05-09 20:00:00-04:00,19.899999618530277,19.979999542236328,19.86000061035156,19.96999931335449,2251400.0,,,,,,,,,,
2024-05-12 20:00:00-04:00,20.0,20.1299991607666,19.8799991607666,19.940000534057617,2398900.0,,,,,,,,,,
2024-05-13 20:00:00-04:00,20.040000915527344,20.18000030517578,20.030000686645508,20.15999984741211,3291400.0,,,,,,,,,,
2024-05-14 20:00:00-04:00,20.40999984741211,20.530000686645508,20.280000686645508,20.38999938964844,2927200.0,,,,,,,,,,
2024-05-15 20:00:00-04:00,20.32999992370605,20.420000076293945,20.26000022888184,20.31999969482422,2444800.0,,,,,,,,,,
2024-05-16 20:00:00-04:00,20.3700008392334,20.38999938964844,20.270000457763672,20.350000381469727,1878200.0,,,,,,,,,,
2024-05-19 20:00:00-04:00,20.36000061035156,20.38999938964844,20.100000381469727,20.1200008392334,3035000.0,,,,,,,,,,
2024-05-20 20:00:00-04:00,20.09000015258789,20.200000762939453,20.059999465942383,20.170000076293945,2402800.0,,,,,,,,,,
2024-05-21 20:00:00-04:00,20.100000381469727,20.13999938964844,19.84000015258789,19.88999938964844,2508900.0,,,,,,,,,,
2024-05-22 20:00:00-04:00,19.88999938964844,19.899999618530277,19.280000686645508,19.31999969482422,3056200.0,,,,,,,,,,
2024-05-23 20:00:00-04:00,19.399999618530277,19.489999771118164,19.31999969482422,19.479999542236328,2151100.0,,,,,,,,,,
2024-05-27 20:00:00-04:00,19.51000022888184,19.61000061035156,19.31999969482422,19.34000015258789,2421700.0,,,,,,,,,,
2024-05-28 20:00:00-04:00,19.11000061035156,19.229999542236328,19.020000457763672,19.21999931335449,2985800.0,,,,,,,,,,
2024-05-29 20:00:00-04:00,19.31999969482422,19.440000534057617,19.309999465942383,19.440000534057617,2712300.0,,,,,,,,,,
2024-05-30 20:00:00-04:00,19.46999931335449,19.709999084472656,19.43000030517578,19.700000762939453,4549500.0,,,,,,,,,,
2024-06-02 20:00:00-04:00,19.81999969482422,19.920000076293945,19.690000534057617,19.920000076293945,2501800.0,,,,,,,,,,
2024-06-03 20:00:00-04:00,19.799999237060547,19.920000076293945,19.71999931335449,19.780000686645508,2804500.0,,,,,,,,,,
2024-06-04 20:00:00-04:00,19.81999969482422,20.049999237060547,19.690000534057617,19.989999771118164,2518000.0,,,,,,,,,,
2024-06-05 20:00:00-04:00,19.96999931335449,20.049999237060547,19.86000061035156,19.90999984741211,2480500.0,,,,,,,,,,
2024-06-06 20:00:00-04:00,19.649999618530277,19.84000015258789,19.6299991607666,19.739999771118164,2535900.0,,,,,,,,,,
2024-06-09 20:00:00-04:00,19.59000015258789,19.76000022888184,19.51000022888184,19.649999618530277,2184500.0,,,,,,,,,,
2024-06-10 20:00:00-04:00,19.600000381469727,19.649999618530277,19.350000381469727,19.450000762939453,3360400.0,,,,,,,,,,
2024-06-11 20:00:00-04:00,19.950000762939453,20.09000015258789,19.809999465942383,19.8799991607666,3716800.0,,,,,,,,,,
2024-06-12 20:00:00-04:00,19.850000381469727,20.170000076293945,19.809999465942383,20.149999618530277,2729000.0,,,,,,,,,,
2024-06-13 20:00:00-04:00,20.01000022888184,20.229999542236328,19.950000762939453,20.21999931335449,2091700.0,,,,,,,,,,
2024-06-16 20:00:00-04:00,20.100000381469727,20.200000762939453,19.96999931335449,20.11000061035156,3268200.0,,,,,,,,,,
2024-06-17 20:00:00-04:00,20.09000015258789,20.170000076293945,19.899999618530277,19.920000076293945,3200300.0,,,,,,,,,,
2024-06-19 20:00:00-04:00,19.899999618530277,20.06999969482422,19.88999938964844,19.940000534057617,2884700.0,,,,,,,,,,
2024-06-20 20:00:00-04:00,19.989999771118164,20.040000915527344,19.90999984741211,19.989999771118164,7980100.0,,,,,,,,,,
2024-06-23 20:00:00-04:00,20.020000457763672,20.209999084472656,19.989999771118164,20.170000076293945,3125300.0,,,,,,,,,,
2024-06-24 20:00:00-04:00,20.170000076293945,20.170000076293945,20.020000457763672,20.049999237060547,4060000.0,,,,,,,,,,
2024-06-25 20:00:00-04:00,20.01000022888184,20.049999237060547,19.86000061035156,19.920000076293945,3813000.0,,,,,,,,,,
2024-06-26 20:00:00-04:00,19.959999084472656,20.0,19.61000061035156,19.68000030517578,5679200.0,,,,,,,,,,
2024-06-27 20:00:00-04:00,19.190000534057617,19.209999084472656,18.940000534057617,19.059999465942383,8911100.0,,,,,,,,,,
2024-06-30 20:00:00-04:00,19.049999237060547,19.049999237060547,18.559999465942383,18.65999984741211,6265500.0,,,,,,,,,,
2024-07-01 20:00:00-04:00,18.65999984741211,19.01000022888184,18.649999618530277,18.950000762939453,3558100.0,,,,,,,,,,
2024-07-02 20:00:00-04:00,18.979999542236328,19.09000015258789,18.86000061035156,18.950000762939453,2507000.0,,,,,,,,,,
2024-07-04 20:00:00-04:00,18.950000762939453,19.020000457763672,18.8700008392334,19.01000022888184,3091200.0,,,,,,,,,,
2024-07-07 20:00:00-04:00,19.049999237060547,19.11000061035156,18.979999542236328,18.989999771118164,2527400.0,,,,,,,,,,
2024-07-08 20:00:00-04:00,18.989999771118164,19.059999465942383,18.81999969482422,19.020000457763672,2951400.0,,,,,,,,,,
2024-07-09 20:00:00-04:00,19.11000061035156,19.399999618530277,19.049999237060547,19.3799991607666,3389200.0,,,,,,,,,,
2024-07-10 20:00:00-04:00,19.6299991607666,19.940000534057617,19.600000381469727,19.93000030517578,4710600.0,,,,,,,,,,
2024-07-11 20:00:00-04:00,20.0,20.51000022888184,19.989999771118164,20.420000076293945,7193500.0,,,,,,,,,,
2024-07-14 20:00:00-04:00,20.3799991607666,20.59000015258789,20.280000686645508,20.3799991607666,5062200.0,,,,,,,,,,
2024-07-15 20:00:00-04:00,20.450000762939453,20.770000457763672,20.420000076293945,20.729999542236328,3813400.0,,,,,,,,,,
2024-07-16 20:00:00-04:00,20.61000061035156,20.81999969482422,20.420000076293945,20.420000076293945,3922600.0,,,,,,,,,,
2024-07-17 20:00:00-04:00,20.36000061035156,20.63999938964844,20.09000015258789,20.13999938964844,3428300.0,,,,,,,,,,
2024-07-18 20:00:00-04:00,20.1200008392334,20.229999542236328,19.920000076293945,20.06999969482422,3678100.0,,,,,,,,,,
2024-07-21 20:00:00-04:00,20.07999992370605,20.280000686645508,20.030000686645508,20.21999931335449,4350000.0,,,,,,,,,,
2024-07-22 20:00:00-04:00,20.09000015258789,20.3700008392334,20.06999969482422,20.31999969482422,3309800.0,,,,,,,,,,
2024-07-23 20:00:00-04:00,20.13999938964844,20.34000015258789,19.86000061035156,19.899999618530277,4464900.0,,,,,,,,,,
2024-07-24 20:00:00-04:00,19.799999237060547,20.0,19.56999969482422,19.63999938964844,4777500.0,,,,,,,,,,
2024-07-25 20:00:00-04:00,19.93000030517578,19.93000030517578,19.6299991607666,19.86000061035156,2894800.0,,,,,,,,,,
2024-07-28 20:00:00-04:00,19.950000762939453,20.149999618530277,19.920000076293945,19.96999931335449,3223400.0,,,,,,,,,,
2024-07-29 20:00:00-04:00,20.059999465942383,20.15999984741211,20.01000022888184,20.11000061035156,5412900.0,,,,,,,,,,
2024-07-30 20:00:00-04:00,20.46999931335449,20.46999931335449,19.8700008392334,19.90999984741211,6162100.0,,,,,,,,,,
2024-07-31 20:00:00-04:00,19.989999771118164,20.06999969482422,19.68000030517578,19.8799991607666,3588900.0,,,,,,,,,,
2024-08-01 20:00:00-04:00,19.670000076293945,19.84000015258789,19.479999542236328,19.76000022888184,4416100.0,,,,,,,,,,
2024-08-04 20:00:00-04:00,18.979999542236328,19.530000686645508,18.790000915527344,19.229999542236328,6299100.0,,,,,,,,,,
2024-08-05 20:00:00-04:00,19.350000381469727,19.88999938964844,19.26000022888184,19.76000022888184,5125900.0,,,,,,,,,,
2024-08-06 20:00:00-04:00,19.979999542236328,20.1299991607666,19.71999931335449,19.739999771118164,5258600.0,,,,,,,,,,
2024-08-07 20:00:00-04:00,19.88999938964844,20.06999969482422,19.780000686645508,20.020000457763672,3797100.0,,,,,,,,,,
2024-08-08 20:00:00-04:00,20.040000915527344,20.059999465942383,19.88999938964844,20.020000457763672,2953700.0,,,,,,,,,,
2024-08-11 20:00:00-04:00,19.979999542236328,20.020000457763672,19.709999084472656,19.739999771118164,2525200.0,,,,,,,,,,
2024-08-12 20:00:00-04:00,19.8700008392334,19.93000030517578,19.799999237060547,19.82999992370605,3470700.0,,,,,,,,,,
2024-08-13 20:00:00-04:00,19.8700008392334,19.899999618530277,19.729999542236328,19.8799991607666,2749400.0,,,,,,,,,,
2024-08-14 20:00:00-04:00,20.059999465942383,20.059999465942383,19.84000015258789,19.959999084472656,3886800.0,,,,,,,,,,
2024-08-15 20:00:00-04:00,19.899999618530277,20.13999938964844,19.899999618530277,20.11000061035156,4671900.0,,,,,,,,,,
2024-08-18 20:00:00-04:00,20.15999984741211,20.309999465942383,20.15999984741211,20.309999465942383,5011400.0,,,,,,,,,,
2024-08-19 20:00:00-04:00,20.229999542236328,20.309999465942383,20.07999992370605,20.149999618530277,3451500.0,,,,,,,,,,
2024-08-20 20:00:00-04:00,20.200000762939453,20.21999931335449,20.01000022888184,20.059999465942383,3788700.0,,,,,,,,,,
2024-08-21 20:00:00-04:00,20.100000381469727,20.149999618530277,19.86000061035156,19.8799991607666,2381600.0,,,,,,,,,,
2024-08-22 20:00:00-04:00,20.0,20.170000076293945,19.920000076293945,20.01000022888184,3746500.0,,,,,,,,,,
2024-08-25 20:00:00-04:00,20.11000061035156,20.309999465942383,20.100000381469727,20.1299991607666,4187400.0,,,,,,,,,,
2024-08-26 20:00:00-04:00,20.040000915527344,20.149999618530277,19.940000534057617,19.950000762939453,3245700.0,,,,,,,,,,
2024-08-27 20:00:00-04:00,19.96999931335449,20.06999969482422,19.84000015258789,19.989999771118164,4100500.0,,,,,,,,,,
2024-08-28 20:00:00-04:00,20.030000686645508,20.11000061035156,19.940000534057617,20.049999237060547,3564400.0,,,,,,,,,,
2024-08-29 20:00:00-04:00,20.13999938964844,20.25,20.030000686645508,20.15999984741211,5649800.0,,,,,,,,,,
2024-09-02 20:00:00-04:00,20.100000381469727,20.200000762939453,20.049999237060547,20.100000381469727,3917300.0,,,,,,,,,,
2024-09-03 20:00:00-04:00,20.100000381469727,20.149999618530277,19.93000030517578,20.0,3320400.0,,,,,,,,,,
2024-09-04 20:00:00-04:00,20.09000015258789,20.209999084472656,20.040000915527344,20.13999938964844,6714400.0,,,,,,,,,,
2024-09-05 20:00:00-04:00,20.209999084472656,20.270000457763672,20.01000022888184,20.170000076293945,6412300.0,,,,,,,,,,
2024-09-08 20:00:00-04:00,20.209999084472656,20.31999969482422,20.15999984741211,20.21999931335449,6179000.0,,,,,,,,,,
2024-09-09 20:00:00-04:00,20.270000457763672,20.3799991607666,20.229999542236328,20.299999237060547,6391100.0,,,,,,,,,,
2024-09-10 20:00:00-04:00,20.229999542236328,20.270000457763672,20.030000686645508,20.21999931335449,3647300.0,,,,,,,,,,
2024-09-11 20:00:00-04:00,20.229999542236328,20.3799991607666,20.170000076293945,20.31999969482422,4593600.0,,,,,,,,,,
2024-09-12 20:00:00-04:00,20.450000762939453,20.5,20.350000381469727,20.450000762939453,6877700.0,,,,,,,,,,
2024-09-15 20:00:00-04:00,20.5,20.8700008392334,20.420000076293945,20.84000015258789,7206300.0,,,,,,,,,,
2024-09-16 20:00:00-04:00,20.8799991607666,20.920000076293945,20.670000076293945,20.709999084472656,6304100.0,,,,,,,,,,
2024-09-17 20:00:00-04:00,20.739999771118164,20.989999771118164,20.57999992370605,20.81999969482422,7402700.0,,,,,,,,,,
2024-09-18 20:00:00-04:00,21.09000015258789,21.11000061035156,20.780000686645508,20.799999237060547,7406000.0,,,,,,,,,,
2024-09-19 20:00:00-04:00,20.899999618530277,21.030000686645508,20.81999969482422,20.8799991607666,8585900.0,,,,,,,,,,
2024-09-22 20:00:00-04:00,20.799999237060547,20.850000381469727,20.25,20.309999465942383,10237300.0,,,,,,,,,,
2024-09-23 20:00:00-04:00,20.3700008392334,20.649999618530277,20.3700008392334,20.56999969482422,7178100.0,,,,,,,,,,
2024-09-24 20:00:00-04:00,20.450000762939453,20.51000022888184,20.299999237060547,20.299999237060547,8283300.0,,,,,,,,,,
2024-09-25 20:00:00-04:00,20.5,20.51000022888184,20.26000022888184,20.399999618530277,6879900.0,,,,,,,,,,
2024-09-26 20:00:00-04:00,20.6200008392334,20.700000762939453,20.43000030517578,20.65999984741211,6576300.0,,,,,,,,,,
2024-09-29 20:00:00-04:00,19.96999931335449,20.100000381469727,19.86000061035156,20.06999969482422,9345600.0,,,,,,,,,,
2024-09-30 20:00:00-04:00,20.049999237060547,20.049999237060547,19.559999465942383,19.649999618530277,9276000.0,,,,,,,,,,
2024-10-01 20:00:00-04:00,19.57999992370605,19.700000762939453,19.540000915527344,19.59000015258789,4481000.0,,,,,,,,,,
2024-10-02 20:00:00-04:00,19.549999237060547,19.700000762939453,19.290000915527344,19.670000076293945,7448700.0,,,,,,,,,,
2024-10-03 20:00:00-04:00,19.670000076293945,19.739999771118164,19.450000762939453,19.6299991607666,5815900.0,,,,,,,,,,
2024-10-06 20:00:00-04:00,19.59000015258789,19.6299991607666,19.270000457763672,19.36000061035156,4707600.0,,,,,,,,,,
2024-10-07 20:00:00-04:00,19.459999084472656,19.68000030517578,19.3799991607666,19.670000076293945,4596500.0,,,,,,,,,,
2024-10-08 20:00:00-04:00,19.65999984741211,19.799999237060547,19.600000381469727,19.670000076293945,4330200.0,,,,,,,,,,
2024-10-09 20:00:00-04:00,19.600000381469727,19.81999969482422,19.51000022888184,19.81999969482422,3972000.0,,,,,,,,,,
2024-10-10 20:00:00-04:00,19.850000381469727,19.8700008392334,19.600000381469727,19.6299991607666,4391500.0,,,,,,,,,,
2024-10-13 20:00:00-04:00,19.600000381469727,19.799999237060547,19.540000915527344,19.770000457763672,3886200.0,,,,,,,,,,
2024-10-14 20:00:00-04:00,19.780000686645508,20.06999969482422,19.780000686645508,19.959999084472656,4392000.0,,,,,,,,,,
2024-10-15 20:00:00-04:00,20.07999992370605,20.200000762939453,20.030000686645508,20.15999984741211,3658000.0,,,,,,,,,,
2024-10-16 20:00:00-04:00,20.170000076293945,20.209999084472656,20.100000381469727,20.149999618530277,3336700.0,,,,,,,,,,
2024-10-17 20:00:00-04:00,20.200000762939453,20.3700008392334,20.18000030517578,20.280000686645508,4021000.0,,,,,,,,,,
2024-10-20 20:00:00-04:00,20.229999542236328,20.290000915527344,19.850000381469727,19.86000061035156,4562700.0,,,,,,,,,,
2024-10-21 20:00:00-04:00,19.81999969482422,19.86000061035156,19.540000915527344,19.63999938964844,4542200.0,,,,,,,,,,
2024-10-22 20:00:00-04:00,19.56999969482422,19.729999542236328,19.459999084472656,19.549999237060547,5863700.0,,,,,,,,,,
2024-10-23 20:00:00-04:00,19.489999771118164,19.729999542236328,19.350000381469727,19.700000762939453,6302400.0,,,,,,,,,,
2024-10-24 20:00:00-04:00,19.770000457763672,19.88999938964844,19.459999084472656,19.489999771118164,5521700.0,,,,,,,,,,
2024-10-27 20:00:00-04:00,19.540000915527344,19.549999237060547,19.11000061035156,19.18000030517578,7585000.0,,,,,,,,,,
2024-10-28 20:00:00-04:00,19.1200008392334,19.239999771118164,18.71999931335449,19.18000030517578,8075400.0,,,,,,,,,,
2024-10-29 20:00:00-04:00,19.229999542236328,19.3799991607666,19.190000534057617,19.32999992370605,8423800.0,,,,,,,,,,
2024-10-30 20:00:00-04:00,19.34000015258789,19.43000030517578,19.01000022888184,19.01000022888184,10047300.0,,,,,,,,,,
2024-10-31 20:00:00-04:00,19.200000762939453,19.280000686645508,18.920000076293945,18.959999084472656,6430400.0,,,,,,,,,,
2024-11-03 19:00:00-05:00,19.040000915527344,19.1299991607666,18.959999084472656,19.040000915527344,4871100.0,,,,,,,,,,
